Date,Amount,Pay,Category,Description
19-07-2024,3898,Card,Housing,Rent payment
19-07-2024,3282,Card,Entertainment,Movie ticket
20-07-2024,1864,Card,Health & Wellness,Doctor visit
22-07-2024,215,UPI,Transportation,Fuel
24-07-2024,4194,Card,Transportation,Public transport
25-07-2024,1062,UPI,Utilities,Electricity bill
26-07-2024,833,Cash,Transportation,Fuel
28-07-2024,4117,Cash,Housing,Mortgage
29-07-2024,2945,Cash,Groceries,Supermarket purchase
31-07-2024,4916,UPI,Housing,Rent payment
01-08-2024,3207,Cash,Utilities,Water bill
01-08-2024,1092,Cash,Housing,Mortgage
03-08-2024,3550,UPI,Groceries,Organic store
07-08-2024,834,Cash,Groceries,Local market
08-08-2024,876,Cash,Housing,Mortgage
10-08-2024,3861,UPI,Housing,Mortgage
10-08-2024,2754,Cash,Groceries,Supermarket purchase
11-08-2024,3042,Cash,Health & Wellness,Doctor visit
15-08-2024,1626,Card,Housing,Home repair
16-08-2024,3327,Cash,Utilities,Water bill
17-08-2024,3359,Card,Entertainment,Subscription service
18-08-2024,2351,Cash,Transportation,Fuel
20-08-2024,1905,Cash,Health & Wellness,Gym membership
23-08-2024,3233,Card,Housing,Home repair
24-08-2024,3278,Card,Miscellaneous,Gift purchase
24-08-2024,1496,Cash,Transportation,Fuel
24-08-2024,3255,UPI,Groceries,Organic store
25-08-2024,1753,UPI,Entertainment,Concert
01-09-2024,2931,Cash,Transportation,Taxi fare
05-09-2024,1170,Card,Utilities,Internet bill
05-09-2024,1297,UPI,Groceries,Organic store
05-09-2024,3389,UPI,Entertainment,Subscription service
07-09-2024,4126,Cash,Miscellaneous,Gift purchase
08-09-2024,2572,UPI,Housing,Rent payment
09-09-2024,2739,Cash,Transportation,Fuel
10-09-2024,3690,Card,Groceries,Supermarket purchase
10-09-2024,3761,Cash,Miscellaneous,Gift purchase
10-09-2024,2356,UPI,Miscellaneous,Gift purchase
12-09-2024,2793,Card,Health & Wellness,Gym membership
12-09-2024,2228,Cash,Housing,Home repair
13-09-2024,4226,Cash,Entertainment,Concert
13-09-2024,3504,Card,Housing,Rent payment
15-09-2024,2768,Cash,Groceries,Local market
16-09-2024,1078,UPI,Groceries,Local market
18-09-2024,745,UPI,Miscellaneous,Donation
19-09-2024,4583,UPI,Health & Wellness,Doctor visit
21-09-2024,1655,Cash,Groceries,Organic store
01-10-2024,1403,Cash,Health & Wellness,Medication
07-10-2024,3142,Card,Health & Wellness,Doctor visit
11-10-2024,2691,UPI,Miscellaneous,Gift purchase
14-10-2024,3740,UPI,Groceries,Organic store
15-10-2024,86,Card,Groceries,Organic store
16-10-2024,873,UPI,Groceries,Local market
16-10-2024,1455,UPI,Groceries,Organic store
17-10-2024,3750,Cash,Groceries,Supermarket purchase
17-10-2024,1033,Cash,Transportation,Taxi fare
21-10-2024,1065,Cash,Utilities,Electricity bill
23-10-2024,4842,Cash,Groceries,Organic store
23-10-2024,4135,Card,Entertainment,Subscription service
26-10-2024,4354,UPI,Entertainment,Movie ticket
26-10-2024,224,UPI,Utilities,Water bill
27-10-2024,500,Upi,Miscellaneous,Myntra t shirt bought
27-10-2024,2597,Card,Transportation,Taxi fare
